dataset.format_name,datasetsample.display_name (sample_title),datasetsample.description,datasetsample.dbxref_id,datasetsample.dbxref_type,biosample name,datasetsample.biosample_id (obi_id),datasetsample.strain_name,datasetsample.sample_order
transcription_start_sites.GFF3,transcription_start_sites,Mapping of transcript start sites at single-nucleotide resolution,,,total RNA extract,OBI:0000895,S288C,1
polyadenylation_sites.GFF3,poly_A_sites,Mapping of polyadenylation sites at single-nucleotide resolution,,,total RNA extract,OBI:0000895,S288C,2
CUTs.GFF3,cryptic_unstable_transcripts,Role of histone modifications and early termination in pervasive transcription and antisense-mediated gene silencing in yeast; Cryptic Unstable Transcripts (CUTs) mapping,,,total RNA extract,OBI:0000895,W303,1
SUTs.GFF3,stable_unannotated_transcripts,Role of histone modifications and early termination in pervasive transcription and antisense-mediated gene silencing in yeast; Stable Unannotated Transcripts (SUTs) mapping,,,total RNA extract,OBI:0000895,W303,2
ORF-Ts.GFF3,open_reading_frame_transcripts,Role of histone modifications and early termination in pervasive transcription and antisense-mediated gene silencing in yeast; ORF transcripts,,,total RNA extract,OBI:0000895,W303,3
other.GFF3,other_transcripts,"Role of histone modifications and early termination in pervasive transcription and antisense-mediated gene silencing in yeast. Other transcripts (non-ORF, non-CUTs, non-SUTs)",,,total RNA extract,OBI:0000895,W303,4
Geisberg_2014_mRNA-decay_V64.gff3,mRNA_half_life,"Half-lives of 21,248 mRNA 3_ isoforms in yeast were measured by rapidly depleting RNA polymerase II from the nucleus and performing direct RNA sequencing throughout the decay process",,,total RNA extract,OBI:0000895,S288C,2
Hu_2014_nucleosome_old_avg_V64.bw,old_cells_nucleosomes,Nucleosome loss leads to global transcriptional up-regulation and genomic instability during yeast aging,,,DNA extract,OBI:0001051,S288C,3
Hu_2014_nucleosome_over_avg_V64.bw,old_cells_histone_overexpression_nucleosomes,Nucleosome loss leads to global transcriptional up-regulation and genomic instability during yeast aging,,,DNA extract,OBI:0001051,S288C,4
Hu_2014_nucleosome_young_avg_V64.bw,young_cells_nucleosomes,Nucleosome loss leads to global transcriptional up-regulation and genomic instability during yeast aging,,,DNA extract,OBI:0001051,S288C,5
Hu_2014_genome_old_avg_V64.bw,old_cells_genome,Nucleosome loss leads to global transcriptional up-regulation and genomic instability during yeast aging,,,DNA extract,OBI:0001051,S288C,6
Hu_2014_genome_young_avg_V64.bw,young_cells_genome,Nucleosome loss leads to global transcriptional up-regulation and genomic instability during yeast aging,,,DNA extract,OBI:0001051,S288C,7
Smith_2014_24931603_supplement02_V64.gff,transcripts,Translation of small open reading frames (> 200 nucleotides) within unannotated RNA transcripts in Saccharomyces cerevisiae; unannotated RNAs,,,total RNA extract,OBI:0000895,S288C,1
Smith_2014_24931603_supplement03_V64.gff,unmapped_transcripts,Translation of small open reading frames (10-100 amino acids in length) within unannotated RNA transcripts in Saccharomyces cerevisiae; short ORFs (sORFs),,,total RNA extract,OBI:0000895,S288C,2
Kang_2015_novel-transcript_V64.gff3,novel_transcripts,Newly identified novel transcripts by polyA sequence,,,polyA RNA extract,OBI:0000869,S288C,1
Kang_2015_uORF_V64.gff3,upstream_ORF,Upstream ORFs identified by UTR and gene boundaries,,,polyA RNA extract,OBI:0000869,S288C,2
Kang_2015_unannotated-transcript_V64.gff3,antisense_internal_CUTs_SUTs_XUTs,Unannotated transcripts identified by polyA sequence,,,polyA RNA extract,OBI:0000869,S288C,3
Schaughency_2014_NrdMinusComp_norm_FullReadMinusStrand_V64.bw,nrdMinusComp_norm_FullReadMinusStrand,"Genome-wide mapping of yeast RNA polymerase II termination on minus strand in Nrd1p-FRB strain, no rapamycin",,,total RNA extract,OBI:0000895,W303,1
Schaughency_2014_NrdMinusComp_norm_FullReadPlusStrand_V64.bw,nrdMinusComp_norm_FullReadPlusStrand,"Genome-wide mapping of yeast RNA polymerase II termination on plus strand in Nrd1p-FRB strain, no rapamycin",,,total RNA extract,OBI:0000895,W303,2
Schaughency_2014_NrdPlusComp_norm_FullReadMinusStrand_V64.bw,NrdPlusComp_norm_FullReadMinusStrand,"Genome-wide mapping of yeast RNA polymerase II termination on minus strand in Nrd1p-FRB strain, with rapamycin",,,total RNA extract,OBI:0000895,W303,3
Schaughency_2014_NrdPlusComp_norm_FullReadPlusStrand_V64.bw,NrdPlusComp_norm_FullReadPlusStrand,"Genome-wide mapping of yeast RNA polymerase II termination on plus strand in Nrd1p-FRB strain, with rapamycin",,,total RNA extract,OBI:0000895,W303,4
Schaughency_2014_RpbPlusComp_norm_FullReadMinusStrand_V64.bw,RpbPlusComp_norm_FullReadMinusStrand,"Genome-wide mapping of yeast RNA polymerase II termination on minus strand in Rdp2p-FRB strain, with rapamycin",,,total RNA extract,OBI:0000895,W303,5
Schaughency_2014_RpbPlusComp_norm_FullReadPlusStrand_V64.bw,RpbPlusComp_norm_FullReadPlusStrand,"Genome-wide mapping of yeast RNA polymerase II termination on plus strand in Rdp2p-FRB strain, with rapamycin",,,total RNA extract,OBI:0000895,W303,6
Schaughency_2014_SenPlusComp_norm_FullReadMinusStrand_V64.bw,SenPlusComp_norm_FullReadMinusStrand,"Genome-wide mapping of yeast RNA polymerase II termination on minus strand in Sen1p-FRB strain, with rapamycin",,,total RNA extract,OBI:0000895,W303,7
Schaughency_2014_SenPlusComp_norm_FullReadPlusStrand_V64.bw,SenPlusComp_norm_FullReadPlusStrand,"Genome-wide mapping of yeast RNA polymerase II termination on plus strand in Sen1p-FRB strain, with rapamycin",,,total RNA extract,OBI:0000895,W303,8
